0,0.01
0.00188496,0.01
0.0037699,0.00999492
0.00565483,0.00998477
0.00753973,0.00996955
0.00942457,0.00994924
0.0113094,0.00992386
0.0131941,0.00989341
0.0150787,0.00985788
0.0169632,0.00981728
0.0188476,0.0097716
0.0207319,0.00972085
0.022616,0.00966503
0.0245,0.00960413
0.0263838,0.00953815
0.0282674,0.00946711
0.0301508,0.00939099
0.032034,0.00930981
0.033917,0.00922355
0.0357997,0.00913222
0.0376822,0.00903582
0.0395645,0.00893435
0.0414464,0.00882782
0.043328,0.00871622
0.0452094,0.00859955
0.0470904,0.00847781
0.0489711,0.00835102
0.0508514,0.00821915
0.0527314,0.00808223
0.054611,0.00794024
0.0564902,0.00779319
0.058369,0.00764108
0.0602474,0.00748392
0.0621254,0.00732169
0.0640029,0.00715441
0.06588,0.00698207
0.0677566,0.00680468
0.0696327,0.00662224
0.0715083,0.00643475
0.0733834,0.0062422
0.0752579,0.00604461
0.077132,0.00584197
0.0790055,0.00563429
0.0808784,0.00542156
0.0827507,0.00520378
0.0846224,0.00498097
0.0864936,0.00475312
0.0883641,0.00452023
0.090234,0.0042823
0.0921038,0.00404438
0.0939737,0.00380645
0.0958436,0.00356852
0.0977135,0.0033306
0.0995834,0.00309267
0.101453,0.00285475
0.103323,0.00261682
0.105193,0.00237889
0.107063,0.00214097
0.108933,0.00190304
0.110803,0.00166511
0.112673,0.00142719
0.114542,0.00118926
0.116412,0.000951336
0.118282,0.00071341
0.120152,0.000475484
0.122022,0.000237557
0.123892,-3.68759e-07
0.125762,-0.000233259
0.127633,-0.000461111
0.129505,-0.000683924
0.131378,-0.000901696
0.13325,-0.00111443
0.135124,-0.00132211
0.136998,-0.00152475
0.138873,-0.00172234
0.140748,-0.00191489
0.142623,-0.00210238
0.144499,-0.00228482
0.146376,-0.00246221
0.148253,-0.00263455
0.15013,-0.00280183
0.152008,-0.00296405
0.153887,-0.00312122
0.155766,-0.00327333
0.157645,-0.00342038
0.159524,-0.00356237
0.161404,-0.00369929
0.163285,-0.00383115
0.165165,-0.00395795
0.167046,-0.00407969
0.168928,-0.00419636
0.170809,-0.00430796
0.172691,-0.00441449
0.174574,-0.00451596
0.176456,-0.00461236
0.178339,-0.00470369
0.180222,-0.00478995
0.182105,-0.00487113
0.183988,-0.00494725
0.185872,-0.00501829
0.187756,-0.00508427
0.18964,-0.00514516
0.191524,-0.00520099
0.193408,-0.00525174
0.195293,-0.00529742
0.197177,-0.00533802
0.199062,-0.00537355
0.200947,-0.00540401
0.202831,-0.00542938
0.204716,-0.00544969
0.206601,-0.00546491
0.208486,-0.00547506
0.210371,-0.00548014
0.212256,-0.00548014
0.214141,-0.00547506
0.216026,-0.00546491
0.217911,-0.00544969
0.219796,-0.00542938
0.22168,-0.00540401
0.223565,-0.00537355
0.22545,-0.00533802
0.227334,-0.00529742
0.229219,-0.00525174
0.231103,-0.00520099
0.232987,-0.00514516
0.234871,-0.00508427
0.236755,-0.00501829
0.238638,-0.00494725
0.240522,-0.00487113
0.242405,-0.00478995
0.244288,-0.00470369
0.246171,-0.00461236
0.248053,-0.00451596
0.249935,-0.00441449
0.251817,-0.00430796
0.253699,-0.00419636
0.25558,-0.00407969
0.257461,-0.00395795
0.259342,-0.00383115
0.261222,-0.00369929
0.263102,-0.00356237
0.264982,-0.00342038
0.266861,-0.00327333
0.26874,-0.00312628
0.27062,-0.00297923
0.272499,-0.00283218
0.274378,-0.00268514
0.276257,-0.00253809
0.278137,-0.00239104
0.280016,-0.00224399
0.281895,-0.00209694
0.283774,-0.00194989
0.285653,-0.00180284
0.287533,-0.0016558
0.289412,-0.00150875
0.291291,-0.0013617
0.29317,-0.00121465
0.295049,-0.0010676
0.296929,-0.000920553
0.298808,-0.000773504
0.300687,-0.000626456
0.302566,-0.000479407
0.304446,-0.000332358
0.306325,-0.00018531
0.308204,-3.82614e-05
0.310083,0.000108787
0.311962,0.000255836
0.313842,0.000402884
0.315721,0.000549933
0.3176,0.000696981
0.31948,0.000838969
0.32136,0.000975895
0.32324,0.00110776
0.325121,0.00123456
0.327002,0.00135629
0.328883,0.00147296
0.330765,0.00158456
0.332647,0.0016911
0.334529,0.00179256
0.336411,0.00188896
0.338294,0.00198029
0.340177,0.00206655
0.34206,0.00214774
0.343944,0.00222385
0.345827,0.0022949
0.347711,0.00236087
0.349595,0.00242177
0.351479,0.00247759
0.353364,0.00252835
0.355248,0.00257402
0.357132,0.00261463
0.359017,0.00265015
0.360902,0.00268061
0.362787,0.00270599
0.364671,0.00272629
0.366556,0.00274152
0.368441,0.00275167
0.370326,0.00275674
0.372211,0.00275674
0.374096,0.00275167
0.375981,0.00274152
0.377866,0.00272629
0.379751,0.00270599
0.381636,0.00268061
0.38352,0.00265015
0.385405,0.00261463
0.387289,0.00257402
0.389174,0.00252835
0.391058,0.00247759
0.392942,0.00242684
0.394827,0.00237609
0.396711,0.00232534
0.398595,0.00227459
0.400479,0.00222383
0.402364,0.00217308
0.404248,0.00212233
0.406132,0.00207158
0.408017,0.00202083
0.409901,0.00197008
0.411785,0.00191932
0.413669,0.00186857
0.415554,0.00181782
0.417438,0.00176707
0.419322,0.00171632
0.421207,0.00166557
0.423091,0.00161481
0.424975,0.00156406
0.426859,0.00151331
0.428744,0.00146256
0.430628,0.00141181
0.432512,0.00136105
0.434397,0.0013103
0.436281,0.00125955
0.438165,0.0012088
0.440049,0.00115805
0.441934,0.00110729
0.443818,0.00105654
0.445702,0.00100579
0.447587,0.000955039
0.449471,0.000904288
0.451355,0.000853536
0.453239,0.000802784
0.455124,0.000752032
0.457008,0.00070128
0.458892,0.000650528
0.460776,0.000599777
0.462661,0.000549025
0.464545,0.000498273
0.466429,0.000447521
0.468314,0.000396769
0.470198,0.000346017
0.472082,0.000295265
0.473966,0.000244514
0.475851,0.000193762
0.477735,0.00014301
0.479619,9.22581e-05
0.481504,4.15063e-05
0.483388,-9.24559e-06
0.485272,-5.99974e-05
0.487156,-0.000110749
0.489041,-0.000161501
0.490925,-0.000212253
0.492809,-0.000263005
0.494694,-0.000313757
0.496578,-0.000364508
0.498462,-0.00041526
0.500346,-0.000466012
0.502231,-0.000516764
0.504115,-0.000567516
0.505999,-0.000618268
0.507883,-0.00066902
0.509768,-0.000719771
0.511652,-0.000770523
0.513536,-0.000821275
0.515421,-0.000872027
0.517305,-0.000922779
0.519189,-0.000973531
0.521073,-0.00102428
0.522958,-0.00107503
0.524842,-0.00112579
0.526726,-0.00117654
0.528611,-0.00122729
0.530495,-0.00127804
0.532379,-0.00132879
0.534263,-0.00137955
0.536148,-0.0014303
0.538032,-0.00148105
0.539916,-0.0015318
0.541801,-0.00157748
0.543685,-0.00161808
0.54557,-0.00165361
0.547454,-0.00168914
0.549339,-0.00171959
0.551224,-0.00174497
0.553109,-0.00177035
0.554994,-0.00179065
0.556878,-0.00181095
0.558763,-0.00182618
0.560648,-0.00184141
0.562533,-0.00185664
0.564418,-0.00186679
0.566303,-0.00187694
0.568188,-0.00188709
0.570073,-0.00189724
0.571958,-0.00190739
0.573843,-0.00191247
0.575728,-0.00191755
0.577612,-0.00192262
0.579497,-0.0019277
0.581382,-0.00193277
0.583267,-0.00193785
0.585152,-0.00194292
0.587037,-0.001948
0.588922,-0.00195308
0.590807,-0.00195308
0.592692,-0.00195308
0.594577,-0.00195308
0.596462,-0.00195308
0.598347,-0.00195308
0.600232,-0.00195308
0.602117,-0.00195308
0.604002,-0.00195308
0.605887,-0.00195308
0.607771,-0.00195308
0.609656,-0.00195308
0.611541,-0.00195308
0.613426,-0.00195308
0.615311,-0.00195308
0.617196,-0.00195308
0.619081,-0.00195308
0.620966,-0.00195308
0.622851,-0.00195308
0.624736,-0.00195308
0.626621,-0.00195308
0.628506,-0.00195308
0.630391,-0.00195308
0.632276,-0.00195308
0.634161,-0.00195308
0.636046,-0.00195308
0.63793,-0.00195308
0.639815,-0.00195308
0.6417,-0.00195308
0.643585,-0.00195308
0.64547,-0.00195308
0.647355,-0.00195308
0.64924,-0.00195308
0.651125,-0.00195308
0.65301,-0.00195308
0.654895,-0.00195308
0.65678,-0.00195308
0.658665,-0.00195308
0.66055,-0.00195308
0.662435,-0.00195308
0.66432,-0.00195308
0.666205,-0.00195308
0.668089,-0.00195308
0.669974,-0.00195308
0.671859,-0.00195308
0.673744,-0.00195308
0.675629,-0.00195308
0.677514,-0.00195308
0.679399,-0.00195308
0.681284,-0.00195308
0.683169,-0.00195308
0.685054,-0.00195308
0.686939,-0.00195308
0.688824,-0.00195308
0.690709,-0.00195308
0.692594,-0.00195308
0.694479,-0.00195308
0.696364,-0.00195308
0.698248,-0.00195308
0.700133,-0.00195308
0.702018,-0.00195308
0.703903,-0.00195308
0.705788,-0.00195308
0.707673,-0.00195308
0.709558,-0.00195308
0.711443,-0.00195308
0.713328,-0.00195308
0.715213,-0.00195308
0.717098,-0.00195308
0.718983,-0.00195308
0.720868,-0.00195308
0.722753,-0.00195308
0.724638,-0.00195308
0.726523,-0.00195308
0.728407,-0.00195308
0.730292,-0.00195308
0.732177,-0.00195308
0.734062,-0.00195308
0.735947,-0.00195308
0.737832,-0.00195308
0.739717,-0.00195308
0.741602,-0.00195308
0.743487,-0.00195308
0.745372,-0.00195308
0.747257,-0.00195308
0.749142,-0.00195308
0.751027,-0.00195308
0.752912,-0.00195308
0.754797,-0.00195308
0.756682,-0.00195308
0.758566,-0.00195308
0.760451,-0.00195308
0.762336,-0.00195308
0.764221,-0.00195308
0.766106,-0.00195308
0.767991,-0.00195308
0.769876,-0.00195308
0.771761,-0.00195308
0.773646,-0.00195308
0.775531,-0.00195308
0.777416,-0.00195308
0.779301,-0.00195308
0.781186,-0.00195308
0.783071,-0.00195308
0.784956,-0.00195308
0.78684,-0.00195308
0.788725,-0.00195308
0.79061,-0.00195308
0.792495,-0.00195308
0.79438,-0.00195308
0.796265,-0.00195308
0.79815,-0.00195308
0.800035,-0.00195308
0.80192,-0.00195308
0.803805,-0.00195308
0.80569,-0.00195308
0.807575,-0.00195308
0.80946,-0.00195308
0.811345,-0.00195308
0.81323,-0.00195308
0.815115,-0.00195308
0.816999,-0.00195308
0.818884,-0.00195308
0.820769,-0.00195308
0.822654,-0.00195308
0.824539,-0.00195308
0.826424,-0.00195308
0.828309,-0.00195308
0.830194,-0.00195308
0.832079,-0.00195308
0.833964,-0.00195308
0.835849,-0.00195308
0.837734,-0.00195308
0.839619,-0.00195308
0.841504,-0.00195308
0.843389,-0.00195308
0.845274,-0.00195308
0.847158,-0.00195308
0.849043,-0.00195308
0.850928,-0.00195308
0.852813,-0.00195308
0.854698,-0.00195308
0.856583,-0.00195308
0.858468,-0.00195308
0.860353,-0.00195308
0.862238,-0.00195308
0.864123,-0.00195308
0.866008,-0.00195308
0.867893,-0.00195308
0.869778,-0.00195308
0.871663,-0.00195308
0.873548,-0.00195308
0.875433,-0.00195308
0.877317,-0.00195308
0.879202,-0.00195308
0.881087,-0.00195308
0.882972,-0.00195308
0.884857,-0.00195308
0.886742,-0.00195308
0.888627,-0.00195308
0.890512,-0.00195308
0.892397,-0.00195308
0.894282,-0.00195308
0.896167,-0.00195308
0.898052,-0.00195308
0.899937,-0.00195308
0.901822,-0.00195308
0.903707,-0.00195308
0.905592,-0.00195308
0.907476,-0.00195308
0.909361,-0.00195308
0.911246,-0.00195308
0.913131,-0.00195308
0.915016,-0.00195308
0.916901,-0.00195308
0.918786,-0.00195308
0.920671,-0.00195308
0.922556,-0.00195308
0.924441,-0.00195308
0.926326,-0.00195308
0.928211,-0.00195308
0.930096,-0.00195308
0.931981,-0.00195308
0.933866,-0.00195308
0.935751,-0.00195308
0.937635,-0.00195308
0.93952,-0.00195308
0.941405,-0.00195308
0.94329,-0.00195308
0.945175,-0.00195308
0.94706,-0.00195308
0.948945,-0.00195308
0.95083,-0.00195308
0.952715,-0.00195308
0.9546,-0.00195308
0.956485,-0.00195308
0.95837,-0.00195308
0.960255,-0.00195308
0.96214,-0.00195308
0.964025,-0.00195308
0.96591,-0.00195308
0.967794,-0.00195308
0.969679,-0.00195308
0.971564,-0.00195308
0.973449,-0.00195308
0.975334,-0.00195308
0.977219,-0.00195308
0.979104,-0.00195308
0.980989,-0.00195308
0.982874,-0.00195308
0.984759,-0.00195308
0.986644,-0.00195308
0.988529,-0.00195308
0.990414,-0.00195308
0.992299,-0.00195308
0.994184,-0.00195308
0.996069,-0.00195308
0.997953,-0.00195308
0.999838,-0.00195308
1.00172,-0.00195308
1.00361,-0.00195308
1.00549,-0.00195308
1.00738,-0.00195308
1.00926,-0.00195308
1.01115,-0.00195308
1.01303,-0.00195308
1.01492,-0.00195308
1.0168,-0.00195308
1.01869,-0.00195308
1.02057,-0.00195308
1.02246,-0.00195308
1.02434,-0.00195308
1.02623,-0.00195308
1.02811,-0.00195308
1.03,-0.00195308
1.03188,-0.00195308
1.03377,-0.00195308
1.03565,-0.00195308
1.03754,-0.00195308
1.03942,-0.00195308
1.04131,-0.00195308
1.04319,-0.00195308
1.04508,-0.00195308
1.04696,-0.00195308
1.04885,-0.00195308
1.05073,-0.00195308
1.05262,-0.00195308
1.0545,-0.00195308
1.05639,-0.00195308
1.05827,-0.00195308
1.06016,-0.00195308
1.06204,-0.00195308
1.06393,-0.00195308
1.06581,-0.00195308
1.0677,-0.00195308
1.06958,-0.00195308
1.07147,-0.00195308
1.07335,-0.00195308
1.07524,-0.00195308
1.07712,-0.00195308
1.07901,-0.00195308
1.08089,-0.00195308
1.08278,-0.00195308
1.08466,-0.00195308
1.08655,-0.00195308
1.08843,-0.00195308
1.09032,-0.00195308
1.0922,-0.00195308
1.09409,-0.00195308
1.09597,-0.00195308
1.09786,-0.00195308
1.09974,-0.00195308
1.10163,-0.00195308
1.10351,-0.00195308
1.10539,-0.00195308
1.10728,-0.00195308
1.10916,-0.00195308
1.11105,-0.00195308
1.11293,-0.00195308
1.11482,-0.00195308
1.1167,-0.00195308
1.11859,-0.00195308
1.12047,-0.00195308
1.12236,-0.00195308
1.12424,-0.00195308
1.12613,-0.00195308
1.12801,-0.00195308
1.1299,-0.00195308
1.13178,-0.00195308
1.13367,-0.00195308
1.13555,-0.00195308
1.13744,-0.00195308
1.13932,-0.00195308
1.14121,-0.00195308
1.14309,-0.00195308
1.14498,-0.00195308
1.14686,-0.00195308
1.14875,-0.00195308
1.15063,-0.00195308
1.15252,-0.00195308
1.1544,-0.00195308
1.15629,-0.00195308
1.15817,-0.00195308
1.16006,-0.00195308
1.16194,-0.00195308
1.16383,-0.00195308
1.16571,-0.00195308
1.1676,-0.00195308
1.16948,-0.00195308
1.17137,-0.00195308
1.17325,-0.00195308
1.17514,-0.00195308
1.17702,-0.00195308
1.17891,-0.00195308
1.18079,-0.00195308
1.18268,-0.00195308
1.18456,-0.00195308
1.18645,-0.00195308
1.18833,-0.00195308
1.19022,-0.00195308
1.1921,-0.00195308
1.19399,-0.00195308
1.19587,-0.00195308
1.19776,-0.00195308
1.19964,-0.00195308
1.20153,-0.00195308
1.20341,-0.00195308
1.2053,-0.00195308
1.20718,-0.00195308
1.20907,-0.00195308
1.21095,-0.00195308
1.21284,-0.00195308
1.21472,-0.00195308
1.21661,-0.00195308
1.21849,-0.00195308
1.22038,-0.00195308
1.22226,-0.00195308
1.22415,-0.00195308
1.22603,-0.00195308
1.22792,-0.00195308
1.2298,-0.00195308
1.23169,-0.00195308
1.23357,-0.00195308
1.23546,-0.00195308
1.23734,-0.00195308
1.23923,-0.00195308
1.24111,-0.00195308
1.243,-0.00195308
1.24488,-0.00195308
1.24677,-0.00195308
1.24865,-0.00195308
1.25054,-0.00195308
1.25242,-0.00195308
1.25431,-0.00195308
1.25619,-0.00195308
1.25807,-0.00195308
1.25996,-0.00195308
1.26184,-0.00195308
1.26373,-0.00195308
1.26561,-0.00195308
1.2675,-0.00195308
1.26938,-0.00195308
1.27127,-0.00195308
1.27315,-0.00195308
1.27504,-0.00195308
1.27692,-0.00195308
1.27881,-0.00195308
1.28069,-0.00195308
1.28258,-0.00195308
1.28446,-0.00195308
1.28635,-0.00195308
1.28823,-0.00195308
1.29012,-0.00195308
1.292,-0.00195308
1.29389,-0.00195308
1.29577,-0.00195308
1.29766,-0.00195308
1.29954,-0.00195308
1.30143,-0.00195308
1.30331,-0.00195308
1.3052,-0.00195308
1.30708,-0.00195308
1.30897,-0.00195308
1.31085,-0.00195308
1.31274,-0.00195308
1.31462,-0.00195308
1.31651,-0.00195308
1.31839,-0.00195308
1.32028,-0.00195308
1.32216,-0.00195308
1.32405,-0.00195308
1.32593,-0.00195308
1.32782,-0.00195308
1.3297,-0.00195308
1.33159,-0.00195308
1.33347,-0.00195308
1.33536,-0.00195308
1.33724,-0.00195308
1.33913,-0.00195308
1.34101,-0.00195308
1.3429,-0.00195308
1.34478,-0.00195308
1.34667,-0.00195308
1.34855,-0.00195308
1.35044,-0.00195308
1.35232,-0.00195308
1.35421,-0.00195308
1.35609,-0.00195308
1.35798,-0.00195308
1.35986,-0.00195308
1.36175,-0.00195308
1.36363,-0.00195308
1.36552,-0.00195308
1.3674,-0.00195308
1.36929,-0.00195308
1.37117,-0.00195308
1.37306,-0.00195308
1.37494,-0.00195308
1.37683,-0.00195308
1.37871,-0.00195308
1.3806,-0.00195308
1.38248,-0.00195308
1.38437,-0.00195308
1.38625,-0.00195308
1.38814,-0.00195308
1.39002,-0.00195308
1.39191,-0.00195308
1.39379,-0.00195308
1.39568,-0.00195308
1.39756,-0.00195308
1.39945,-0.00195308
1.40133,-0.00195308
1.40322,-0.00195308
1.4051,-0.00195308
1.40698,-0.00195308
1.40887,-0.00195308
1.41075,-0.00195308
1.41264,-0.00195308
1.41452,-0.00195308
1.41641,-0.00195308
1.41829,-0.00195308
1.42018,-0.00195308
1.42206,-0.00195308
1.42395,-0.00195308
1.42583,-0.00195308
1.42772,-0.00195308
1.4296,-0.00195308
1.43149,-0.00195308
1.43337,-0.00195308
1.43526,-0.00195308
1.43714,-0.00195308
1.43903,-0.00195308
1.44091,-0.00195308
1.4428,-0.00195308
1.44468,-0.00195308
1.44657,-0.00195308
1.44845,-0.00195308
1.45034,-0.00195308
1.45222,-0.00195308
1.45411,-0.00195308
1.45599,-0.00195308
1.45788,-0.00195308
1.45976,-0.00195308
1.46165,-0.00195308
1.46353,-0.00195308
1.46542,-0.00195308
1.4673,-0.00195308
1.46919,-0.00195308
1.47107,-0.00195308
1.47296,-0.00195308
1.47484,-0.00195308
1.47673,-0.00195308
1.47861,-0.00195308
1.4805,-0.00195308
1.48238,-0.00195308
1.48427,-0.00195308
1.48615,-0.00195308
1.48804,-0.00195308
1.48992,-0.00195308
1.49181,-0.00195308
1.49369,-0.00195308
1.49558,-0.00195308
1.49746,-0.00195308
1.49935,-0.00195308
1.50123,-0.00195308
1.50312,-0.00195308
1.505,-0.00195308
1.50689,-0.00195308
1.50877,-0.00195308
1.51066,-0.00195308
1.51254,-0.00195308
1.51443,-0.00195308
1.51631,-0.00195308
1.5182,-0.00195308
1.52008,-0.00195308
1.52197,-0.00195308
1.52385,-0.00195308
1.52574,-0.00195308
1.52762,-0.00195308
1.52951,-0.00195308
1.53139,-0.00195308
1.53328,-0.00195308
1.53516,-0.00195308
1.53705,-0.00195308
1.53893,-0.00195308
1.54082,-0.00195308
1.5427,-0.00195308
1.54459,-0.00195308
1.54647,-0.00195308
1.54836,-0.00195308
1.55024,-0.00195308
1.55213,-0.00195308
1.55401,-0.00195308
1.55589,-0.00195308
1.55778,-0.00195308
1.55966,-0.00195308
1.56155,-0.00195308
1.56343,-0.00195308
1.56532,-0.00195308
1.5672,-0.00195308
1.56909,-0.00195308
1.57097,-0.00195308
1.57286,-0.00195308
1.57474,-0.00195308
1.57663,-0.00195308
1.57851,-0.00195308
1.5804,-0.00195308
1.58228,-0.00195308
1.58417,-0.00195308
1.58605,-0.00195308
1.58794,-0.00195308
1.58982,-0.00195308
1.59171,-0.00195308
1.59359,-0.00195308
1.59548,-0.00195308
1.59736,-0.00195308
1.59925,-0.00195308
1.60113,-0.00195308
1.60302,-0.00195308
1.6049,-0.00195308
1.60679,-0.00195308
1.60867,-0.00195308
1.61056,-0.00195308
1.61244,-0.00195308
1.61433,-0.00195308
1.61621,-0.00195308
1.6181,-0.00195308
1.61998,-0.00195308
1.62187,-0.00195308
1.62375,-0.00195308
1.62564,-0.00195308
1.62752,-0.00195308
1.62941,-0.00195308
1.63129,-0.00195308
1.63318,-0.00195308
1.63506,-0.00195308
1.63695,-0.00195308
1.63883,-0.00195308
1.64072,-0.00195308
1.6426,-0.00195308
1.64449,-0.00195308
1.64637,-0.00195308
1.64826,-0.00195308
1.65014,-0.00195308
1.65203,-0.00195308
1.65391,-0.00195308
1.6558,-0.00195308
1.65768,-0.00195308
1.65957,-0.00195308
1.66145,-0.00195308
1.66334,-0.00195308
1.66522,-0.00195308
1.66711,-0.00195308
1.66899,-0.00195308
1.67088,-0.00195308
1.67276,-0.00195308
1.67465,-0.00195308
1.67653,-0.00195308
1.67842,-0.00195308
1.6803,-0.00195308
1.68219,-0.00195308
1.68407,-0.00195308
1.68596,-0.00195308
1.68784,-0.00195308
1.68973,-0.00195308
1.69161,-0.00195308
1.6935,-0.00195308
1.69538,-0.00195308
1.69727,-0.00195308
1.69915,-0.00195308
1.70104,-0.00195308
1.70292,-0.00195308
1.70481,-0.00195308
1.70669,-0.00195308
1.70857,-0.00195308
1.71046,-0.00195308
1.71234,-0.00195308
1.71423,-0.00195308
1.71611,-0.00195308
1.718,-0.00195308
1.71988,-0.00195308
1.72177,-0.00195308
1.72365,-0.00195308
1.72554,-0.00195308
1.72742,-0.00195308
1.72931,-0.00195308
1.73119,-0.00195308
1.73308,-0.00195308
1.73496,-0.00195308
1.73685,-0.00195308
1.73873,-0.00195308
1.74062,-0.00195308
1.7425,-0.00195308
1.74439,-0.00195308
1.74627,-0.00195308
1.74816,-0.00195308
1.75004,-0.00195308
1.75193,-0.00195308
1.75381,-0.00195308
1.7557,-0.00195308
1.75758,-0.00195308
1.75947,-0.00195308
1.76135,-0.00195308
1.76324,-0.00195308
1.76512,-0.00195308
1.76701,-0.00195308
1.76889,-0.00195308
1.77078,-0.00195308
1.77266,-0.00195308
1.77455,-0.00195308
1.77643,-0.00195308
1.77832,-0.00195308
1.7802,-0.00195308
1.78209,-0.00195308
1.78397,-0.00195308
1.78586,-0.00195308
1.78774,-0.00195308
1.78963,-0.00195308
1.79151,-0.00195308
1.7934,-0.00195308
1.79528,-0.00195308
1.79717,-0.00195308
1.79905,-0.00195308
1.80094,-0.00195308
1.80282,-0.00195308
1.80471,-0.00195308
1.80659,-0.00195308
1.80848,-0.00195308
1.81036,-0.00195308
1.81225,-0.00195308
1.81413,-0.00195308
1.81602,-0.00195308
1.8179,-0.00195308
1.81979,-0.00195308
1.82167,-0.00195308
1.82356,-0.00195308
1.82544,-0.00195308
1.82733,-0.00195308
1.82921,-0.00195308
1.8311,-0.00195308
1.83298,-0.00195308
1.83487,-0.00195308
1.83675,-0.00195308
1.83864,-0.00195308
1.84052,-0.00195308
1.84241,-0.00195308
1.84429,-0.00195308
1.84618,-0.00195308
1.84806,-0.00195308
1.84995,-0.00195308
1.85183,-0.00195308
1.85372,-0.00195308
1.8556,-0.00195308
1.85748,-0.00195308
1.85937,-0.00195308
1.86125,-0.00195308
1.86314,-0.00195308
1.86502,-0.00195308
1.86691,-0.00195308
1.86879,-0.00195308
1.87068,-0.00195308
1.87256,-0.00195308
1.87445,-0.00195308
1.87633,-0.00195308
1.87822,-0.00195308
1.8801,-0.00195308
1.88199,-0.00195308
